unique_id,id,early_death_notes,temperature,life_stage,date,length,clutch_size,certainty,version,letter,ID,X7
2N1.3_16,2N1.3,NA,16,clutch_2,7/23/2016,2564.148,4,yes,2,N,NA,NA
B_16,B,NA,16,clutch_2,7/20/2016,2191.355,NA,yes,2,B,NA,NA
E_16,E,NA,16,clutch_2,7/20/2016,1969.135,10,yes,2,E,NA,NA
F_16,F,Dead July 25th,16,clutch_2,7/18/2016,2120.869,4,yes,2,F,NA,NA
K_16,K,NA,16,clutch_2,9/7/2016,2911.878,NA,yes,2,K,NA,NA
2N1.4_20,2N1.4,dead july 21,20,clutch_2,7/19/2016,2510.064,NA,yes,2,N,NA,NA
A_20,A,NA,20,clutch_2,7/17/2016,2152.845,9,yes,2,A,NA,NA
F_20,F,NA,20,clutch_2,7/19/2016,2468.559,NA,yes,2,F,NA,NA
2N1.5_24,2N1.5,NA,24,clutch_2,7/18/2016,2415.681,18,yes,2,N,NA,NA
B_24,B,NA,24,clutch_2,7/15/2016,2175.511,12,yes,2,B,NA,NA
E_24,E,NA,24,clutch_2,7/14/2016,1988.416,18,yes,2,E,NA,NA
E_8,E,NA,8,clutch_2,8/13/2016,2048.905,NA,yes,2,E,NA,NA
F_8,F,NA,8,clutch_2,8/8/2016,2185.218,NA,yes,2,F,NA,NA
2N1.2_12,2N1.2,"July 28th - two adults in the tube, based on size concluded that one was 20 V2 G and that the babies belong to 12 V2 N.",12,clutch_3,7/28/2016,2002.256,NA,yes,2,N,NA,NA
E_12,E,NA,12,clutch_3,8/1/2016,2029.892,2,yes,2,E,NA,NA
2N1.3_16,2N1.3,NA,16,clutch_3,8/1/2016,2751.911,0,yes,2,N,NA,NA
A_16,A,NA,16,clutch_3,8/12/2016,2755.235,NA,yes,2,A,NA,NA
B_16,B,NA,16,clutch_3,8/12/2016,2896.866,NA,yes,2,B,NA,NA
E_16,E,NA,16,clutch_3,7/23/2016,2202.931,10,yes,2,E,NA,NA
F_16,F,Dead July 25th,16,clutch_3,7/19/2016,2118.573,2,yes,2,F,NA,NA
K_16,K,NA,16,clutch_3,9/12/2016,3052.33,NA,yes,2,K,NA,NA
G_16,G,July 28th - measurement of only one baby ( No other babies found),16,clutch_3,9/2/2016,3159.927,NA,yes,2,G,NA,NA
A_20,A,NA,20,clutch_3,7/20/2016,2653.179,NA,yes,2,A,NA,NA
B_20,B,NA,20,clutch_3,7/22/2016,2685.214,NA,yes,2,B,NA,NA
F_20,F,NA,20,clutch_3,7/21/2016,2624.694,NA,yes,2,F,NA,NA
L_20,L,NA,20,clutch_3,7/20/2016,2167.909,NA,yes,2,L,NA,NA
K_20,K,NA,20,clutch_3,8/2/2016,2449.145,0,yes,2,K,NA,NA
G_20,G,July 28th - Georgia couldn`t find the Daphnia. Found 2 adults in 12 V2 N and based on size concluded that one was the 20 V2 G./ Dead Aug 8th,20,clutch_3,8/5/2016,2492.483,10,yes,2,G,NA,NA
2N1.5_24,2N1.5,NA,24,clutch_3,7/20/2016,2550.536,NA,yes,2,N,NA,NA
A_24,A,NA,24,clutch_3,7/18/2016,2124.901,8,yes,2,A,NA,NA
F_24,F,NA,24,clutch_3,7/17/2016,2393.659,16,yes,2,F,NA,NA
L_24,L,NA,24,clutch_3,7/18/2016,2172.003,4,yes,2,L,NA,NA
E_8,E,NA,8,clutch_3,8/23/2016,2256.24,NA,yes,2,E,NA,NA
F_8,F,NA,8,clutch_3,8/25/2016,2341.339,NA,yes,2,F,NA,NA
2N1.2_12,2N1.2,"July 28th - two adults in the tube, based on size concluded that one was 20 V2 G and that the babies belong to 12 V2 N.",12,clutch_4,7/29/2016,2135.284,NA,yes,2,N,NA,NA
E_12,E,NA,12,clutch_4,8/8/2016,2417.794,NA,yes,2,E,NA,NA
F_12,F,NA,12,clutch_4,8/11/2016,2647.543,11,yes,2,F,NA,NA
2N1.3_16,2N1.3,NA,16,clutch_4,8/4/2016,2762.431,9,yes,2,N,NA,NA
B_16,B,NA,16,clutch_4,9/6/2016,3327.664,NA,yes,2,B,NA,NA
E_16,E,NA,16,clutch_4,8/1/2016,2431.284,2,yes,2,E,NA,NA
G_16,G,July 28th - measurement of only one baby ( No other babies found),16,clutch_4,9/6/2016,3259.438,NA,yes,2,G,NA,NA
A_20,A,NA,20,clutch_4,7/22/2016,2750.916,NA,yes,2,A,NA,NA
L_20,L,NA,20,clutch_4,7/23/2016,2343.901,NA,yes,2,L,NA,NA
K_20,K,NA,20,clutch_4,8/4/2016,2460.179,NA,yes,2,K,NA,NA
2N1.5_24,2N1.5,NA,24,clutch_4,7/22/2016,2723.807,NA,yes,2,N,NA,NA
A_24,A,NA,24,clutch_4,7/19/2016,2330.235,NA,yes,2,A,NA,NA
B_24,B,NA,24,clutch_4,7/18/2016,2452.862,17,yes,2,B,NA,NA
L_24,L,NA,24,clutch_4,7/20/2016,2267.649,NA,yes,2,L,NA,NA
E_8,E,NA,8,clutch_4,9/2/2016,2380.458,NA,yes,2,E,NA,NA
F_8,F,NA,8,clutch_4,9/4/2016,2498.741,NA,yes,2,F,NA,NA
NA,NA,NA,8,1,7/18/2016,1829.989,NA,yes,1,B,1B13,NA
NA,NA,NA,8,1,7/18/2016,2029.284,NA,yes,1,A,1A13,NA
NA,NA,NA,8,1,7/18/2016,1934.269,NA,yes,1,C,1C11,NA
NA,NA,NA,8,1,7/19/2016,1980.772,NA,yes,1,F,1F11,NA
NA,NA,NA,8,2,7/24/2016,2162.526,NA,yes,1,C,1C11,NA
NA,NA,NA,8,2,7/25/2016,1835.768,NA,yes,1,B,1B13,NA
NA,NA,NA,8,2,7/27/2016,2058.789,NA,yes,1,A,2A13,NA
NA,NA,NA,8,2,7/28/2016,2160.09,NA,yes,1,F,1F11,NA
NA,NA,NA,8,3,8/2/2016,2218.595,NA,yes,1,C,1C11,NA
NA,NA,NA,8,3,8/3/2016,2029.782,NA,yes,1,B,B13,NA
NA,NA,NA,8,3,8/5/2016,2235.138,NA,yes,1,A,2A13,NA
NA,NA,NA,8,3,8/8/2016,2281.256,NA,yes,1,F,1F1.1,NA
NA,NA,NA,8,4,8/12/2016,2156.358,NA,yes,2,B,B,NA
NA,NA,NA,8,4,8/15/2016,2355.281,NA,yes,1,A,2A13,NA
NA,NA,NA,8,4,8/16/2016,2410.065,NA,yes,1,F,1F11,NA
NA,NA,NA,12,NA,5/31/2016,1842.845,NA,no,2,D,D6,NA
NA,NA,NA,12,NA,6/1/2016,1743.397,NA,no,2,D,D6,NA
NA,NA,NA,12,NA,6/1/2016,1808.494,NA,no,2,D,D5,NA
NA,NA,NA,12,NA,6/1/2016,1606.96,NA,no,2,D,D4,NA
NA,NA,NA,12,NA,6/1/2016,1745.779,NA,no,2,D,D3,NA
NA,NA,NA,12,NA,6/1/2016,1688.621,NA,no,2,D,D2,NA
NA,NA,NA,12,NA,6/1/2016,1864.301,NA,no,2,D,D1,NA
NA,NA,NA,12,NA,6/1/2016,2086.962,NA,no,2,C,C6,NA
NA,NA,NA,12,NA,6/1/2016,1923.217,NA,no,2,C,C5,NA
NA,NA,NA,12,NA,6/1/2016,1732.204,NA,no,2,C,C4,NA
NA,NA,NA,12,NA,6/1/2016,1483.925,NA,no,2,C,C3,NA
NA,NA,NA,12,NA,6/1/2016,1654.417,NA,no,2,C,C1,NA
NA,NA,NA,12,NA,6/1/2016,1802.336,NA,no,2,B,B6,NA
NA,NA,NA,12,NA,6/1/2016,1792.281,NA,no,2,B,B5,NA
NA,NA,NA,12,NA,6/1/2016,1787.212,NA,no,2,B,B4,NA
NA,NA,NA,12,NA,6/1/2016,1487.878,NA,no,2,B,B3,NA
NA,NA,NA,12,NA,6/1/2016,1309.28,NA,no,2,B,B2,NA
NA,NA,NA,12,NA,6/1/2016,1905.407,NA,no,2,B,B1,NA
NA,NA,NA,12,NA,6/1/2016,2049.283,NA,no,2,A,A6,NA
NA,NA,NA,12,NA,6/1/2016,1966.068,NA,no,2,A,A5,NA
NA,NA,NA,12,1,7/11/2016,1862.472,NA,yes,1,C,1C14,NA
NA,NA,NA,12,NA,7/12/2016,1926.266,NA,yes,1,F,1F12,NA
NA,NA,NA,12,NA,7/13/2016,1847.886,NA,yes,1,C,1C14,NA
NA,NA,NA,12,NA,7/13/2016,2207.028,NA,yes,1,E,2.E.1.1,NA
NA,NA,NA,12,1,7/13/2016,1936.597,NA,yes,1,F,1F12,NA
NA,NA,NA,12,NA,7/17/2016,2009.538,NA,yes,1,C,1C14,NA
NA,NA,NA,12,NA,7/17/2016,2100.778,NA,yes,1,F,1F12,NA
NA,NA,NA,12,3,7/18/2016,2269.481,NA,yes,1,E,2E1.1,NA
NA,NA,NA,12,1,7/18/2016,2152.306,NA,yes,1,G,2G12,NA
NA,NA,NA,12,3,7/21/2016,1934.179,NA,yes,1,C,1C14,NA
NA,NA,NA,12,2,7/21/2016,2280.755,NA,yes,1,G,2G12,NA
NA,NA,NA,12,3,7/22/2016,2254.639,NA,yes,1,F,1F12,NA
NA,NA,NA,12,4,7/23/2016,2187.925,NA,yes,1,C,1C14,NA
NA,NA,NA,12,4,7/23/2016,2254.587,NA,yes,1,E,2E1.1,NA
NA,NA,NA,12,3,7/28/2016,2264.684,NA,yes,1,G,2G12,NA
NA,NA,NA,12,3,8/5/2016,2508.98,NA,yes,2,F,F,NA
NA,NA,NA,12,4,8/8/2016,2664.267,NA,yes,1,G,2G1.2,NA
NA,NA,NA,16,NA,5/31/2016,1778.141,NA,no,2,D,D6,NA
NA,NA,NA,16,NA,5/31/2016,1886.954,NA,no,2,D,D5,NA
NA,NA,NA,16,NA,5/31/2016,1668.549,NA,no,2,D,D4,NA
NA,NA,NA,16,NA,5/31/2016,2047.91,NA,no,2,D,D3,NA
NA,NA,NA,16,NA,5/31/2016,1840.235,NA,no,2,D,D2,NA
NA,NA,NA,16,NA,5/31/2016,1925.291,NA,no,2,D,D1,NA
NA,NA,NA,16,NA,5/31/2016,2138.847,NA,no,2,C,C6,NA
NA,NA,NA,16,NA,5/31/2016,1977.008,NA,no,2,C,C5,NA
NA,NA,NA,16,NA,5/31/2016,1709.562,NA,no,2,C,C4,NA
NA,NA,NA,16,NA,5/31/2016,1933.621,NA,no,2,C,C3,NA
NA,NA,NA,16,NA,5/31/2016,1986.318,NA,no,2,C,C1,NA
NA,NA,NA,16,NA,7/1/2016,1980.836,NA,yes,2,E,2E.1.5,NA
NA,NA,NA,16,NA,7/3/2016,1899.568,NA,yes,2,C,1C.1.5,NA
NA,NA,NA,16,NA,7/3/2016,2101.997,NA,yes,2,A,2.A.1.1,NA
NA,NA,NA,16,NA,7/3/2016,1856.937,NA,yes,1,B,2B.1.2,NA
NA,NA,NA,16,NA,7/4/2016,2084.029,NA,yes,2,E,2.E.1.5,NA
NA,NA,NA,16,2,7/6/2016,2064.684,NA,yes,1,C,1C15,NA
NA,NA,NA,16,1,7/6/2016,1965.465,NA,yes,1,F,1F15,NA
NA,NA,NA,16,2,7/6/2016,2206.016,NA,yes,2,A,2A11,NA
NA,NA,NA,16,2,7/6/2016,1969.417,NA,yes,1,B,2B12,NA
NA,NA,NA,16,3,7/7/2016,2230.501,NA,yes,1,E,2E.15,NA
NA,NA,NA,16,3,7/9/2016,2144.232,NA,yes,1,B,2.B.1.2,NA
NA,NA,NA,16,NA,7/9/2016,2191.776,NA,yes,1,F,1F15,NA
NA,NA,NA,16,NA,7/10/2016,2390.472,NA,yes,1,A,2A11,NA
NA,NA,NA,16,2,7/10/2016,2192.099,NA,yes,1,C,1C15,NA
NA,NA,NA,16,4,7/11/2016,2311.628,NA,yes,1,E,2.E.15,NA
NA,NA,NA,16,4,7/13/2016,2196.226,NA,yes,1,B,1B12,NA
NA,NA,NA,16,3,7/14/2016,2283.104,NA,yes,1,C,1C15,NA
NA,NA,NA,16,2,7/14/2016,2305.738,NA,yes,1,F,1F15,NA
NA,NA,NA,16,1,7/15/2016,1893.846,NA,yes,2,F,F,NA
NA,NA,NA,16,1,7/17/2016,1826.634,NA,yes,2,E,E,NA
NA,NA,NA,16,4,7/17/2016,2526.148,NA,yes,1,A,2A11,NA
NA,NA,NA,16,4,7/18/2016,2320.526,NA,yes,1,C,1C15,NA
NA,NA,NA,16,3,7/20/2016,2517.36,NA,yes,1,F,1F15,NA
NA,NA,NA,16,1,7/22/2016,2520.03,NA,yes,1,G,2G13,NA
NA,NA,NA,16,1,7/22/2016,2488.822,NA,yes,1,K,1K13,NA
NA,NA,NA,16,4,7/24/2016,2668.49,NA,yes,1,F,1F15,NA
NA,NA,NA,16,2,8/1/2016,2415.014,NA,yes,2,A,A,NA
NA,NA,NA,16,4,8/2/2016,2637.805,NA,yes,1,G,2G13,NA
NA,NA,NA,16,2,8/2/2016,2929.735,NA,yes,1,K,1K13,NA
NA,NA,NA,16,2,8/5/2016,2558.912,NA,yes,2,G,G,NA
NA,NA,NA,16,3,8/12/2016,2357.156,NA,yes,2,K,K,NA
NA,NA,NA,20,NA,5/31/2016,1758.513,NA,no,2,C,C6,NA
NA,NA,NA,20,NA,5/31/2016,1766.005,NA,no,2,C,C5,NA
NA,NA,NA,20,NA,5/31/2016,1827.279,NA,no,2,C,C4,NA
NA,NA,NA,20,NA,5/31/2016,1889.428,NA,no,2,C,C3,NA
NA,NA,NA,20,NA,5/31/2016,1940.886,NA,no,2,C,C1,NA
NA,NA,NA,20,NA,5/31/2016,1601.733,NA,no,2,B,B6,NA
NA,NA,NA,20,NA,5/31/2016,1570.362,NA,no,2,B,B5,NA
NA,NA,NA,20,NA,5/31/2016,1728.019,NA,no,2,B,B4,NA
NA,NA,NA,20,NA,5/31/2016,1989.374,NA,no,2,B,B3,NA
NA,NA,NA,20,NA,5/31/2016,2417.035,NA,no,2,B,B2,NA
NA,NA,NA,20,NA,5/31/2016,1539.805,NA,no,2,D,D6,NA
NA,NA,NA,20,NA,5/31/2016,1582.234,NA,no,2,D,D5,NA
NA,NA,NA,20,NA,5/31/2016,1592.731,NA,no,2,D,D4,NA
NA,NA,NA,20,NA,5/31/2016,1880.43,NA,no,2,D,D3,NA
NA,NA,NA,20,NA,5/31/2016,1900.338,NA,no,2,D,D2,NA
NA,NA,NA,20,NA,5/31/2016,1658.354,NA,no,2,D,D1,NA
NA,NA,NA,20,NA,5/31/2016,1676.044,NA,no,2,A,A6,NA
NA,NA,NA,20,NA,5/31/2016,1276.494,NA,no,2,A,A5,NA
NA,NA,NA,20,NA,6/29/2016,2005.013,NA,yes,1,B,2B1.1,NA
NA,NA,NA,20,NA,6/30/2016,2144.972,NA,yes,1,A,2A.1.2,NA
NA,NA,NA,20,NA,7/1/2016,1885.448,NA,yes,1,E,2E.1.2,NA
NA,NA,NA,20,NA,7/1/2016,1888.016,NA,yes,1,C,1C.1.2,NA
NA,NA,NA,20,NA,7/1/2016,2228.164,NA,yes,1,B,2B.1.1,NA
NA,NA,NA,20,NA,7/2/2016,2331.409,NA,yes,1,A,2A.1.2,NA
NA,NA,NA,20,NA,7/3/2016,2032.059,NA,yes,1,C,1.C.1.2,NA
NA,NA,NA,20,NA,7/3/2016,2061.269,NA,yes,2,E,2.E.1.2,NA
NA,NA,NA,20,NA,7/3/2016,2259.252,NA,yes,1,B,2B.1.1,NA
NA,NA,NA,20,NA,7/4/2016,1893.947,NA,yes,2,F,1.F.1.4,NA
NA,NA,NA,20,3,7/6/2016,2091.038,NA,yes,1,C,1C12,NA
NA,NA,NA,20,4,7/6/2016,2308.221,NA,yes,1,B,2B11,NA
NA,NA,NA,20,4,7/6/2016,2140.909,NA,yes,1,E,2E1.2,NA
NA,NA,NA,20,2,7/6/2016,1902.372,NA,yes,1,F,1F14,NA
NA,NA,NA,20,4,7/7/2016,2507.067,NA,yes,1,A,2A12,NA
NA,NA,NA,20,4,7/11/2016,2590.992,NA,yes,1,A,2A12,NA
NA,NA,NA,20,2,7/11/2016,2266.164,NA,yes,1,G,2G14,NA
NA,NA,NA,20,2,7/11/2016,2175.825,NA,yes,1,K,1K14,NA
NA,NA,NA,20,3,7/13/2016,2181.138,NA,yes,1,K,1K14,NA
NA,NA,NA,20,NA,7/13/2016,2339.033,NA,yes,1,G,2G14,NA
NA,NA,NA,20,NA,7/13/2016,2498.48,NA,yes,1,A,2A11,NA
NA,NA,NA,20,NA,7/13/2016,1776.944,NA,yes,2,E,V2.E,NA
NA,NA,NA,20,NA,7/13/2016,2214.914,NA,yes,2,F,V2.F,NA
NA,NA,NA,20,NA,7/13/2016,2116.446,NA,yes,2,N,V2.N,NA
NA,NA,NA,20,NA,7/13/2016,1694.569,NA,yes,2,L,V2.L,NA
NA,NA,NA,20,4,7/15/2016,2498.606,NA,yes,1,G,2G14,NA
NA,NA,NA,20,1,7/17/2016,2364.076,NA,yes,2,F,F,NA
NA,NA,NA,20,1,7/17/2016,2407.241,NA,yes,2,N,N,NA
NA,NA,NA,20,2,7/18/2016,2011.688,NA,yes,2,L,L,NA
NA,NA,NA,20,2,7/19/2016,2520.958,NA,yes,2,B,B,NA
NA,NA,NA,20,4,7/30/2016,2976.778,NA,yes,2,B,B,NA
NA,NA,NA,20,2,7/30/2016,2278.045,NA,yes,2,K,K,NA
NA,NA,NA,20,2,8/2/2016,2497.342,NA,yes,2,G,G,NA
NA,NA,NA,24,NA,5/31/2016,1725.952,NA,no,2,D,D5,NA
NA,NA,NA,24,NA,5/31/2016,1677.182,NA,no,2,D,D3,NA
NA,NA,NA,24,NA,5/31/2016,1656.628,NA,no,2,D,D4,NA
NA,NA,NA,24,NA,5/31/2016,1818.633,NA,no,2,D,D2,NA
NA,NA,NA,24,NA,5/31/2016,1827.48,NA,no,2,D,D1,NA
NA,NA,NA,24,NA,5/31/2016,1665.027,NA,no,2,C,C6,NA
NA,NA,NA,24,NA,5/31/2016,1625.917,NA,no,2,C,C4,NA
NA,NA,NA,24,NA,5/31/2016,1781.813,NA,no,2,C,C3,NA
NA,NA,NA,24,NA,5/31/2016,1748.2,NA,no,2,C,C1,NA
NA,NA,NA,24,NA,5/31/2016,1644.765,NA,no,2,B,B6,NA
NA,NA,NA,24,NA,5/31/2016,1629.28,NA,no,2,B,B5,NA
NA,NA,NA,24,NA,5/31/2016,1744.567,NA,no,2,B,B4,NA
NA,NA,NA,24,NA,5/31/2016,1714.174,NA,no,2,B,B3,NA
NA,NA,NA,24,NA,5/31/2016,1696.495,NA,no,2,B,B2,NA
NA,NA,NA,24,NA,5/31/2016,1898.198,NA,no,2,B,B1,NA
NA,NA,NA,24,NA,5/31/2016,1469.791,NA,no,2,A,A6,NA
NA,NA,NA,24,NA,5/31/2016,1293.868,NA,no,2,A,A5,NA
NA,NA,NA,24,NA,6/1/2016,1410.251,NA,no,2,D,D6,NA
NA,NA,NA,24,NA,6/1/2016,1399.374,NA,no,2,D,D5,NA
NA,NA,NA,24,NA,6/1/2016,1780.451,NA,no,2,D,D4,NA
NA,NA,NA,24,NA,6/1/2016,1346.271,NA,no,2,D,D3,NA
NA,NA,NA,24,NA,6/1/2016,1780.159,NA,no,2,D,D2,NA
NA,NA,NA,24,NA,6/1/2016,1688.255,NA,no,2,C,C6,NA
NA,NA,NA,24,NA,6/1/2016,1716.079,NA,no,2,C,C5,NA
NA,NA,NA,24,NA,6/1/2016,1766.713,NA,no,2,C,C4,NA
NA,NA,NA,24,NA,6/1/2016,1880.101,NA,no,2,C,C3,NA
NA,NA,NA,24,NA,6/1/2016,1715.516,NA,no,2,C,C1,NA
NA,NA,NA,24,NA,6/1/2016,1461.126,NA,no,2,B,B6,NA
NA,NA,NA,24,NA,6/1/2016,1895.492,NA,no,2,B,B5,NA
NA,NA,NA,24,NA,6/1/2016,1847.23,NA,no,2,B,B4,NA
NA,NA,NA,24,NA,6/1/2016,1989.387,NA,no,2,B,B3,NA
NA,NA,NA,24,NA,6/1/2016,1918.426,NA,no,2,B,B2,NA
NA,NA,NA,24,NA,6/1/2016,1856.407,NA,no,2,B,B1,NA
NA,NA,NA,24,NA,6/1/2016,1579.873,NA,no,2,A,A6,NA
NA,NA,NA,24,NA,6/1/2016,2083.075,NA,no,2,A,A5,NA
NA,NA,NA,24,NA,6/30/2016,2265.58,NA,yes,1,A,2A.1.4,NA
NA,NA,NA,24,NA,7/1/2016,2061.913,NA,yes,2,E,2.E.1.4,NA
NA,NA,NA,24,NA,7/1/2016,2022.651,NA,yes,1,C,1C.1.3,NA
NA,NA,NA,24,NA,7/2/2016,2421.574,NA,yes,1,A,2.A.1.4,NA
NA,NA,NA,24,NA,7/2/2016,2013.913,NA,yes,1,F,1.F.1.3,NA
NA,NA,NA,24,NA,7/3/2016,2100.174,NA,yes,1,C,1.C.1.3,NA
NA,NA,NA,24,NA,7/4/2016,2110.037,NA,yes,1,F,1.F.1.3,NA
NA,NA,NA,24,NA,7/4/2016,2486.226,NA,yes,1,A,2A.1.4,NA
NA,NA,NA,24,NA,7/5/2016,2362.383,NA,yes,1,A,2A1.2,NA
NA,NA,NA,24,4,7/5/2016,2256.958,NA,yes,1,C,1C1.3,NA
NA,NA,NA,24,1,7/5/2016,1901.465,NA,yes,1,G,2G1.5,NA
NA,NA,NA,24,2,7/6/2016,1984.295,NA,yes,1,G,2G15,NA
NA,NA,NA,24,NA,7/11/2016,2173.067,NA,yes,1,G,2G15,NA
NA,NA,NA,24,NA,7/12/2016,2164.809,NA,yes,2,N,V2.N,NA
NA,NA,NA,24,2,7/13/2016,2173.088,NA,yes,2,F,V2.F,NA
NA,NA,NA,24,NA,7/13/2016,1941.143,NA,yes,2,E,V2.E,NA
NA,NA,NA,24,NA,7/17/2016,1984.839,NA,yes,2,A,A,NA
NA,NA,NA,24,NA,7/17/2016,2360.917,NA,yes,2,B,B,NA
NA,NA,NA,24,NA,7/17/2016,1964.738,NA,yes,2,E,E,NA
NA,NA,NA,24,NA,7/17/2016,1940.239,NA,yes,2,L,L,NA
NA,NA,NA,24,1,7/17/2016,1143.237,NA,no,2,N,N.1.A,NOT ADULTS
NA,NA,NA,24,1,7/17/2016,1009.163,NA,no,2,N,N.1.B,NOT ADULTS
NA,NA,NA,24,1,7/17/2016,1153.861,NA,no,2,N,N.1.C,NOT ADULTS
NA,NA,NA,24,NA,7/17/2016,2356.139,NA,yes,1,K,1K14,NA
NA,NA,NA,NA,NA,6/7/2016,2090.489,NA,no,NA,J,Julia,NA
NA,NA,NA,NA,NA,6/7/2016,2065.866,NA,no,NA,K,Kathryn,NA
NA,NA,NA,NA,NA,6/7/2016,2238.442,NA,no,NA,V,Virginia,NA
NA,NA,NA,NA,NA,6/7/2016,2179.747,NA,no,NA,A,Alice,NA
NA,NA,NA,NA,NA,6/7/2016,2324.914,NA,no,NA,J,Jasmine,NA
NA,NA,NA,NA,NA,6/13/2016,2294.793,NA,no,NA,J,Julia0.B4,NA
NA,NA,NA,NA,NA,6/13/2016,1484.688,NA,no,NA,R,Ronda_clutch1_B1,NA
NA,NA,NA,NA,NA,6/13/2016,1602.227,NA,no,NA,J,Julia_clutch1_A6,NA
NA,NA,NA,NA,NA,6/13/2016,2104.972,NA,no,NA,S,Sandy0_A5,NA
NA,NA,NA,NA,NA,6/13/2016,2337.293,NA,no,NA,V,Virginia0_A3,NA
NA,NA,NA,NA,NA,6/13/2016,1596.079,NA,no,NA,A,Alice_clutch2_A2,NA
NA,NA,NA,NA,NA,6/13/2016,2448.702,NA,no,NA,J,Jasmine_A1,NA
NA,NA,NA,NA,NA,6/20/2016,1957.47,NA,no,NA,C,1Charlotte0,NA
NA,NA,NA,NA,NA,6/20/2016,2428.175,NA,no,NA,I,1Iris0,NA
NA,NA,NA,NA,NA,6/20/2016,2494.935,NA,no,NA,A,1Abigail0,NA
NA,NA,NA,NA,NA,6/22/2016,2512.341,NA,no,NA,D,1D0,NA
NA,NA,NA,NA,NA,6/22/2016,2589.498,NA,no,NA,J,1J0,NA
NA,NA,NA,NA,NA,6/27/2016,1022.545,NA,no,NA,F,1F.1.1,NA
NA,NA,NA,NA,NA,6/29/2016,1676.201,NA,no,NA,E,2E.1.2,NA
NA,NA,NA,NA,NA,6/29/2016,1095.572,NA,no,NA,E,E.2.1.9,NA
NA,NA,NA,NA,NA,6/29/2016,1115.983,NA,no,NA,E,E.2.1.8,NA
NA,NA,NA,NA,NA,6/29/2016,1100.669,NA,no,NA,E,E.2.1.7,NA
NA,NA,NA,NA,NA,6/29/2016,1067.792,NA,no,NA,E,E.2.1.1,NA
NA,NA,NA,NA,NA,6/29/2016,2021.581,NA,no,NA,E,2E.1.4,NA
NA,NA,NA,NA,NA,6/29/2016,1064.864,NA,no,NA,E,E.2.1.4,NA
NA,NA,NA,NA,NA,6/29/2016,1065.145,NA,no,NA,E,E.2.1.5,NA
NA,NA,NA,NA,NA,6/29/2016,2122.906,NA,yes,NA,A,2A.1.4,NA
